Source,Target
grndpam,anncoulter
grndpam,waynedupreeshow
dembigmouthdems,hillaryclinton
dembigmouthdems,realdonaldtrump
dembigmouthdems,voice_your_vote
skallabard69,skallabard69
skallabard69,skallabard69
makeusa_great,hillaryclinton
makeusa_great,realdonaldtrump
makeusa_great,voice_your_vote
makeusa_great,politics_gov
lilsouthernsass,0hour1__
lilsouthernsass,0hour1__
lilsouthernsass,0hour1__
lilsouthernsass,realdonaldtrump
lilsouthernsass,0hour1__
lilsouthernsass,0hour1__
lilsouthernsass,0hour1__
bandz310,whitewatercrew
bandz310,keithboykin
bandz310,jennyjohnsonhi5
bandz310,stevethomma
bandz310,jennyjohnsonhi5
bdturpin,waynedupreeshow
bdturpin,realdonaldtrump
bdturpin,anncoulter
bdturpin,waynedupreeshow
gift2usa,dierdrelewis
dalejrfanforevr,0hour1__
lolaradfred,0hour1__
nomedialies,0hour1__
nomedialies,0hour1__
nomedialies,0hour1__
es9h73,ericschiffer
lordor01laurie,realdonaldtrump
lordor01laurie,wesearchr
lordor01laurie,libertynews1776
billright50,waynedupreeshow
mummylal,yo
kukalong,0hour1__
dj_coolbrezze,dj_coolbrezze
quincyzmah,mcspocky
aidf911,politics_gov
shastarh23,realdonaldtrump
shastarh23,anncoulter
shastarh23,waynedupreeshow
cynthiamomof3,hillaryclinton
cynthiamomof3,realdonaldtrump
cynthiamomof3,clintonkaine_
stlserenity,0hour1__
melora72,randyrainbow
stephanieojedaa,savionwright
lronandl,mcspocky
frakkedinmi,i_am_scifi
frakkedinmi,jennyjohnsonhi5
yesbiscuit,thedailybeast
genrlprinciple,0hour1__
jeanette4trump,humans_vs_trump
jeanette4trump,realdonaldtrump
conservadeb,0hour1__
conservadeb,realdonaldtrump
conservadeb,0hour1__
conservadeb,politics_gov
michaelsweet75,lindseykelk
mariaoley4,0hour1__
vegasbob1975,ronnypascale
vegasbob1975,ronnypascale
sunnysideup707,waynedupreeshow
emperorphil,0hour1__
jamiepalks83,realdonaldtrump
jamiepalks83,anncoulter
jamiepalks83,waynedupreeshow
roborangutang,nariko_ott
spinerau,realdonaldtrump
spinerau,reince
spinerau,politics_gov
just_iii,keithboykin
v_vindemiatrix,middleageriot
cferrer777,0hour1__
shadylady1031,hillaryforoh
shadylady1031,mcspocky
glendaahrens,realdonaldtrump
glendaahrens,reince
deverraislpe,dailymail
deverraislpe,cynthialummis
deverraislpe,repstevepearce
deverraislpe,cnn
deverraislpe,hillaryclinton
deverraislpe,deverraislpe
allen_eman321,hillaryclinton
allen_eman321,realdonaldtrump
allen_eman321,clintonkaine_
sandram02169645,hillaryclinton
sandram02169645,wesearchr
bcmoneymaker,thedailybeast
veneco7171,hillaryclinton
veneco7171,realdonaldtrump
veneco7171,clintonkaine_
caddie92,realdonaldtrump
caddie92,reince
sam0274,0hour1__
thereal_baln,realdonaldtrump
thereal_baln,anncoulter
thereal_baln,waynedupreeshow
kiteflyer914,mcspocky
cannlbus_kitty,waynedupreeshow
kimmieann93,politics_gov
jesusandharley,realdonaldtrump
jesusandharley,anncoulter
jesusandharley,waynedupreeshow
truthtam,politics_gov
negeenah,ejlandwehr
sharksurvivor1,realdonaldtrump
sharksurvivor1,anncoulter
sharksurvivor1,waynedupreeshow
sarahmoon916,sarahmoon916
greatgalishere,0hour1__
pokiewizard,realdonaldtrump
pokiewizard,anncoulter
pokiewizard,waynedupreeshow
glitterveins4,waynedupreeshow
tomanst,realdonaldtrump
tomanst,anncoulter
tomanst,waynedupreeshow
bigmamatea,0hour1__
jackiec1989,thedailybeast
sonslight4us,ronnypascale
jsp8flyer,libertynews1776
mochroi1965,janetjackson
mochroi1965,hillaryclinton
mochroi1965,wisewmn4clinton
mani260381,realdonaldtrump
mani260381,cnn
fupan26,mani260381
fupan26,realdonaldtrump
fupan26,cnn
fupan26,realdonaldtrump
danteb4u,cletisstump
missaddielew,mcspocky
edintampa,0hour1__
niedermanvienc,ericschiffer
bionicjen77,thedailybeast
jaynepenelope,waynedupreeshow
mccomb_karen,janetjackson
mccomb_karen,hillaryclinton
mccomb_karen,wisewmn4clinton
mccomb_karen,randyrainbow
_kaylakristina_,unlv
_kaylakristina_,mgmresortsintl
keemwestdlno,waynedupreeshow
cherylduitsman,hillaryclinton
cherylduitsman,realdonaldtrump
cappsccapps,hillaryclinton
cappsccapps,reince
cappsccapps,realdonaldtrump
cappsccapps,reince
gray_brett,realdonaldtrump
gray_brett,anncoulter
gray_brett,waynedupreeshow
caselvis58,waynedupreeshow
caselvis58,constancequeen8
michel_nasr98,vegas
michel_nasr98,lasairport
michel_nasr98,prestontvnews
michel_nasr98,hillaryclinton
michel_nasr98,realdonaldtrump
jaycarmona,thedailybeast
jamiechance05,0hour1__
ihearttrump1,0hour1__
theobomanu,thedailybeast
shegotgame,thedailybeast
sumeyraofflcial,waynedupreeshow
khanczerntrahl,jamesokeefeiii
khanczerntrahl,hillaryclinton
khanczerntrahl,wesearchr
khanczerntrahl,realdonaldtrump
khanczerntrahl,wesearchr
khanczerntrahl,hillaryclinton
khanczerntrahl,wesearchr
40lauriejo,realdonaldtrump
40lauriejo,reince
nnwehby_ahmad,constancequeen8
ginap4462,realdonaldtrump
ginap4462,anncoulter
ginap4462,waynedupreeshow
charlesdjoker,realpresdonald
cd3isme,0hour1__
trumpswamp,0hour1__
trumpswamp,hillaryclinton
glitzandglamma,0hour1__
626robyn,0hour1__
626robyn,0hour1__
weekndlasvegas_,unlv
weekndlasvegas_,mgmresortsintl
petey_brown,realdonaldtrump
petey_brown,anncoulter
petey_brown,waynedupreeshow
petey_brown,waynedupreeshow
gretta4trump,libertynews1776
badowshanned,politics_gov
honesgirl,govgaryjohnson
jamescraddick,0hour1__
kittycoyne,waynedupreeshow
tbar0t19,ericschiffer
firedup99,0hour1__
gyhazeleyes,0hour1__
cardsonthebat,gop
socalimilitia1,0hour1__
geonna42,scottwalker
geonna42,hillaryclinton
geonna42,reince
geonna42,hillaryclinton
adam_tebbs,hillaryclinton
adam_tebbs,realdonaldtrump
adam_tebbs,clintonkaine_
adam_tebbs,0hour1__
jaberard,thedailybeast
bigtimewwefan95,johncena
allenadkins2,seanspicer
allenadkins2,realdonaldtrump
allenadkins2,politics_gov
rpmmasaya,hillaryclinton
rpmmasaya,reince
rpmmasaya,realdonaldtrump
rpmmasaya,reince
marion1776rocks,icivics
cuzdaisy,dierdrelewis
brasilmagic,brasilmagic
tjs_29,realdonaldtrump
tjs_29,anncoulter
tjs_29,waynedupreeshow
pointnopoint77,ryanfield
peacelovespink,caseymarc
stacyf1966,vote
stacyf1966,politics_gov
stacyf1966,realdonaldtrump
stacyf1966,hillaryclinton
djtrump118,0hour1__
djtrump118,0hour1__
djtrump118,realdonaldtrump
djtrump118,0hour1__
djtrump118,0hour1__
warrantygirl004,wdfx2eu7
biuebowss_,waynedupreeshow
cutthroat19841,randyrainbow
magnifier661,taydark_77
arealprincesa,itgalnwn
arealprincesa,hillaryclinton
arealprincesa,hillaryclinton
arealprincesa,realdonaldtrump
arealprincesa,voice_your_vote
det2l,det2l
det2l,det2l
fadedscarss456,tracyfortshow
athenahollow,nariko_ott
bonsai_me,bonsai_me
raghuveesayyam,darthputinkgb
devendratiwary2,darthputinkgb
devendratiwary2,raghuveesayyam
merlotgrey,varneyco
merlotgrey,realdonaldtrump
dangermmm,dangermmm
dman0853,realdonaldtrump
dman0853,reince
_seanjmaes,ericschiffer
satirist_indian,hillaryclinton
satirist_indian,realdonaldtrump
satirist_indian,clintonkaine_
bunnyhugger75,lindseykelk
saad_tawfeeq,saad_tawfeeq
cathygailr,realdonaldtrump
cathygailr,anncoulter
cathygailr,waynedupreeshow
heskipto,0hour1__
brianscalifgirl,0hour1__
karaokemomo1,taydark_77
lameopotato,jojoh888
jpwrites1,thedailybeast
iamverysilky,iamverysilky
iamverysilky,iamverysilky
excaspat,0hour1__
_icrux_,hillaryclinton
_icrux_,realdonaldtrump
_icrux_,clintonkaine_
nigonkouk,0hour1__
smebulok,hillaryclinton
smebulok,realdonaldtrump
smebulok,clintonkaine_
devans00,cspan
devans00,unlv
chiencbienchien,chiencbienchien
chiencbienchien,bennydiego
chiencbienchien,chiencbienchien
chiencbienchien,chiencbienchien
j_hagood,0hour1__
j_hagood,constancequeen8
lovemissxtotheo,aegallagher
nequience,keithboykin
teresamwagner,realdonaldtrump
teresamwagner,anncoulter
teresamwagner,waynedupreeshow
mrjimdrjimmy,mrjimdrjimmy
mindfulspirit3,mcspocky
jissjanardhanan,samuelljackson
jissjanardhanan,qtarantino_news
gayrainey1,0hour1__
patawanpundit,realdonaldtrump
patawanpundit,anncoulter
patawanpundit,waynedupreeshow
mgmresortsintl,unlv
stacivegas,unlv
stacivegas,mgmresortsintl
hitlikeagirl9,waynedupreeshow
livingoneasyst,politics_gov
2rnspgilux,freedom2marry
hardcorehashtag,hillaryclinton
hardcorehashtag,realdonaldtrump
hardcorehashtag,clintonkaine_
wwpearson,hillaryclinton
wwpearson,realdonaldtrump
wwpearson,clintonkaine_
mitt_fit,politics_gov
sezaisahmay,mcspocky
roblafark,ericschiffer
gcaramiro,gcaramiro
gcaramiro,mcspocky
gcaramiro,bennydiego
thedailyfishfry,realdonaldtrump
thedailyfishfry,0hour1__
thedailyfishfry,realdonaldtrump
thedailyfishfry,reince
winchester0704,johncena
proudmomusa,dailypollske
proudmomusa,waynedupreeshow
silvanacorsetti,libertynews1776
amygreggthatsme,hillaryclinton
amygreggthatsme,realdonaldtrump
amygreggthatsme,voice_your_vote
amygreggthatsme,wesearchr
amygreggthatsme,hillaryclinton
amygreggthatsme,realdonaldtrump
amygreggthatsme,clintonkaine_
munchkin220,0hour1__
pattss54,mcspocky
chickennoodle42,0hour1__
chickennoodle42,0hour1__
shadswee,realdonaldtrump
shadswee,anncoulter
shadswee,waynedupreeshow
xxcvce,aegallagher
kc0222,hillaryclinton
kc0222,realdonaldtrump
kc0222,clintonkaine_
bocachica70,thedailybeast
bocachica70,mcspocky
truckerbobs,bocavista2016
paulettepennyp2,realdonaldtrump
paulettepennyp2,reince
oziso_,_daisyridley_
alberta_neuleib,realdonaldtrump
alberta_neuleib,anncoulter
alberta_neuleib,waynedupreeshow
cspanbus,nadiiia_b
cspanbus,robinelizabeth6
cspanbus,savannahrae24
kurtbauersf,aegallagher
rdelriodaher,thedailybeast
elizcab,mcspocky
xlmin,realdonaldtrump
xlmin,teamtrump
morgan_michael,thedailybeast
jdiviv,teamt
jdiviv,hillaryclinton
jdiviv,realdonaldtrump
jdiviv,joshgremillion
billpatton720,taydark_77
j_whose,realdonaldtrump
j_whose,0hour1__
collano75,0hour1__
pablopicapiedr7,waynedupreeshow
krlsandchips,waynedupreeshow
nascarladyl48,burdentruth
nascarladyl48,stevethomma
black_golf_boy6,waynedupreeshow
deplorablelori,politics_gov
deplorablelori,constancequeen8
ande_coach,0hour1__
mcdili0430,ginalove3232
mcdili0430,realdonaldtrump
mcdili0430,megynkelly
ronnypascale,ronnypascale
ronnypascale,ronnypascale
chillivata,ronnypascale
carmenliebkeman,realdonaldtrump
carmenliebkeman,0hour1__
carrieksada,libertynews1776
duprinder,0hour1__
duprinder,realdonaldtrump
duprinder,0hour1__
codyhenson92,realdonaldtrump
codyhenson92,reince
the_mother_,janetjackson
the_mother_,wisewmn4clinton
the_mother_,hillaryclinton
sammyjr07,realdonaldtrump
sammyjr07,0hour1__
jchjch62,constancequeen8
5ilthy1,realdonaldtrump
5ilthy1,anncoulter
5ilthy1,waynedupreeshow
icuevrywhere,0hour1__
angelofdeath946,hillaryclinton
angelofdeath946,realdonaldtrump
angelofdeath946,voice_your_vote
coffeeplease242,hillaryclinton
coffeeplease242,reince
juliet777777,realdonaldtrump
juliet777777,0hour1__
juliet777777,0hour1__
easiastudies,cna_org
easiastudies,daveckang
easiastudies,9dashline
januaveritas,realdonaldtrump
januaveritas,reince
claudiacopquin,claudiacopquin
tamaratennille,claudiacopquin
thingsrobmade,thingsrobmade
chazcb,thingsrobmade
chazcb,rthur013
kenzibit,pedsgeekmd
bobby_0081,nubianawakening
klsmith68,realjmannarino
morroe_s,waynedupreeshow
morroe_s,hillaryclinton
mctstjames,taydark_77
politishox,realdonaldtrump
politishox,teamtrump
10is3,hillaryclinton
10is3,realdonaldtrump
10is3,clintonkaine_
trevinotakes10,trevinotakes10
cliffjumper68,realdonaldtrump
cliffjumper68,teamtrump
nenltweets,waynedupreeshow
jcarte10,realdonaltrump
jaxonfam5,realdonaldtrump
jaxonfam5,anncoulter
jaxonfam5,waynedupreeshow
sassyrugger,jgfong
rthur013,rthur013
ferchsindinero,rthur013
dulcinea6272,mcspocky
stglsh1,mcspocky
omajean,bocavista2016
omajean,nubianawakening
nandoo627o,ericschiffer
roddee,cletisstump
susie_longbrake,realdonaldtrump
susie_longbrake,anncoulter
susie_longbrake,waynedupreeshow
arikopel,realdonaldtrump
arikopel,reince
arikopel,hillaryclinton
arikopel,reince
4orangecrush,realdonaldtrump
4orangecrush,anncoulter
4orangecrush,waynedupreeshow
4orangecrush,waynedupreeshow
heroicfreedom,waynedupreeshow
heroicfreedom,waynedupreeshow
susandp3,0hour1__
briancates6,realdonaldtrump
briancates6,teamtrump
lonewolf2cubs,vanjones68
lonewolf2cubs,hillaryclinton
lonewolf2cubs,realdonaldtrump
lonewolf2cubs,realdonaldtrump
lonewolf2cubs,hillaryclinton
lonewolf2cubs,cnn
schemlngbass,waynedupreeshow
giana45799v,taydark_77
sandy_noonan,mcspocky
chimneyfish1,bennydiego
confused_mrl,trumpshair
darlenesmith02,bennydiego
getcovreed,ericschiffer
cjwblack,dailycaller
trumpalltheway4,0hour1__
svomaal,hillaryforoh
karenlynnn,thedailybeast
debfunaro,0hour1__
shipman96,0hour1__
ncpatriotmike,realpresdonald
welch_brandon85,waynedupreeshow
cp2austin,cp2austin
biloxichoctaw,cp2austin
melendezlena1,constancequeen8
wakeuppeoplesos,libertynews1776
ggccmom,waynedupreeshow
lordozz,politics_gov
lordozz,politics_gov
lordozz,realdonaldtrump
lordozz,teamtrump
ambitdiva,jeffreyjonsmith
0809mmy,nubianawakening
electedmob,politicususa
electedmob,politicussarah
electedmob,thomasbernpaine
electedmob,cnn
electedmob,electedmob
electedmob,electedmob
electedmob,electedmob
puddinpiehomie,mcspocky
tbs40,0hour1__
tbs40,0hour1__
tbs40,0hour1__
tbs40,realdonaldtrump
tbs40,0hour1__
401_9163,teamtrump
401_9163,waynedupreeshow
rlr46350,politics_gov
rlr46350,teamt
rlr46350,hillaryclinton
rlr46350,realdonaldtrump
rlr46350,joshgremillion
rlr46350,wesearchr
shuttervita,shuttervita
teamtrumpid,politics_gov
teamtrumpid,0hour1__
teamarlanaxx,waynedupreeshow
whosgonegalt,0hour1__
hexezwork,0hour1__
senoreissa,thedailybeast
pup4thedon,waynedupreeshow
theymightbegian,waynedupreeshow
khalveygibson,taydark_77
lisa22545183,0hour1__
lisa22545183,realdonaldtrump
lisa22545183,0hour1__
reignsfreedom,0hour1__
rebeccadowns7,hillaryclinton
rebeccadowns7,realdonaldtrump
rebeccadowns7,clintonkaine_
susieginias1,dailycaller
fergusondiane08,taydark_77
ckcgrandmac,realdonaldtrump
ckcgrandmac,anncoulter
ckcgrandmac,waynedupreeshow
ckcgrandmac,constancequeen8
citchenmama,ericschiffer
jamessaporito,teamt
jamessaporito,hillaryclinton
jamessaporito,realdonaldtrump
jamessaporito,joshgremillion
crossroadthread,waynedupreeshow
rocklandbee,ossiningdv
rocklandbee,rocklandctynews
rocklandbee,rocklanddems
simonvaut,cnn
simonvaut,hillaryclinton
03be8ac6d79c4a8,wesearchr
donnaledford8,constancequeen8
myvoice2016,hillaryclinton
myvoice2016,realdonaldtrump
myvoice2016,voice_your_vote
bmgfrn,bennydiego
worldpeacefor2,0hour1__
redsonic17,waynedupreeshow
cvl450,hillaryclinton
cvl450,realdonaldtrump
cvl450,clintonkaine_
cvl450,politics_gov
cvl450,teamt
cvl450,hillaryclinton
cvl450,realdonaldtrump
cvl450,joshgremillion
confused_mrl,confused_mrl
confused_mrl,confused_mrl
pender_rob,confused_mrl
npaikai,hillaryclinton
npaikai,realdonaldtrump
npaikai,clintonkaine_
tweeterlauren,0hour1__
gcross92,waynedupreeshow
jnivus,naniof_two
jnivus,naniof_two
jnivus,sicario_0717
jnivus,halsteadg048
jnivus,realdonaldtrump
jnivus,teamtrump
jnivus,waynedupreeshow
allieraffa,foxnews
a2much4u,realdonaldtrump
a2much4u,reince
mcgrlff__,waynedupreeshow
mbbrownsf,mcspocky
exposelies777,teamt
exposelies777,joshgremillion
exposelies777,hillaryclinton
exposelies777,realdonaldtrump
steffsiebrand,megynkelly
steffsiebrand,donnabrazile
steffsiebrand,amschultz71
steffsiebrand,waynedupreeshow
steffsiebrand,realdonaldtrump
steffsiebrand,reince
rhuvane,sharkushka
joel40rnjoel,0hour1__
lookup4love,0hour1__
elizabethusa13,hillaryclinton
elizabethusa13,realdonaldtrump
elizabethusa13,clintonkaine_
obrienmb_ny,bennydiego
dj_stedman,0hour1__
biloximeemaw,cnnwriter69
biloximeemaw,hillaryclinton
biloximeemaw,realdonaldtrump
biloximeemaw,clintonkaine_
biloximeemaw,realdonaldtrump
biloximeemaw,reince
bobz4trump,realdonaldtrump
bobz4trump,reince
sssweetsleep,0hour1__
spraguedurens,hillaryclinton
spraguedurens,realdonaldtrump
spraguedurens,clintonkaine_
lainezoo,waynedupreeshow
catfishgirl73,realdonaldtrump
catfishgirl73,anncoulter
catfishgirl73,waynedupreeshow
security1994,realdonaldtrump
security1994,teamtrump
enger1776,waynedupreeshow
enger1776,0hour1__
clarissamehler,waynedupreeshow
beverlyb11,thedailybeast
pattiparallax,caseymarc
pattiparallax,waynedupreeshow
jamestoupin,mrgaryhuang
jeffc1959,realdonaldtrump
jeffc1959,anncoulter
jeffc1959,waynedupreeshow
rbee119,realdonaldtrump
rbee119,teamtrump
jeremydbradley,jeremydbradley
jeremydbradley,jeremydbradley
zengirl55,mcspocky
zengirl55,bennydiego
violinistja,realdonaldtrump
violinistja,realdonaldtrump
violinistja,violinistja
violinistja,realdonaldtrump
vhhcjhv,0hour1__
scout1881,lisa_balthaser
__weeddhe4d,waynedupreeshow
gettoknowdonald,ejlandwehr
carolineinthect,realdonaldtrump
carolineinthect,anncoulter
carolineinthect,waynedupreeshow
constancequeen8,constancequeen8
libertynews1776,constancequeen8
reslesleggs,constancequeen8
patriotvnvet,waynedupreeshow
bdyou,bdyou
wandycole0531,mcspocky
ylu1220,hillaryclinton
ylu1220,reince
ylu1220,realdonaldtrump
ylu1220,reince
pantsuitslie,wesearchr
osi_model13,0hour1__
joej2020usa,0hour1__
joej2020usa,0hour1__
libertynews1776,clintonkaine_
danodelion,clintonkaine_
danodelion,hillaryclinton
danodelion,realdonaldtrump
licet_gaston,libertynews1776
licet_gaston,taydark_77
dunnoabout,realdonaldtrump
dunnoabout,0hour1__
dunnoabout,0hour1__
rumfolo,hillaryclinton
rumfolo,realdonaldtrump
rumfolo,voice_your_vote
rumfolo,wesearchr
gofordavid_,jennyjohnsonhi5
vegasgop,vegasgop
konamali1,realdonaldtrump
konamali1,reince
libertynews1776,wesearchr
rachaelmontague,wesearchr
davidgr93211853,politics_gov
sucklngcash,tracyfortshow
pahstock,thedailybeast
sgarcia81,hillaryclinton
29virgo391,sgarcia81
29virgo391,hillaryclinton
thedailybeast,thedailybeast
dorisdtt2,thedailybeast
dorisdtt2,melaniatrump
38_28_38,38_28_38
38_28_38,38_28_38
38_28_38,38_28_38
dorisdtt2,38_28_38
dorisdtt2,realdonaldtrump
attyj,0hour1__
wheelsnana,realdonaldtrump
wheelsnana,anncoulter
wheelsnana,waynedupreeshow
bizlifephl,reince
bizlifephl,hillaryclinton
bizlifephl,waynedupreeshow
libertynews1776,hillaryclinton
libertynews1776,realdonaldtrump
patrickohenrytx,libertynews1776
mrjohnqzombie,mrjohnqzombie
mattcarson2,mrjohnqzombie
mauricefontai19,realdonaldtrump
mauricefontai19,0hour1__
mauricefontai19,0hour1__
jon55021593,teamtrump
jon55021593,realdonaldtrump
beccacox_75,waynedupreeshow
steelbackbone,0hour1__
jrzladyvjs,waynedupreeshow
vivavocer,vivavocer
punuckish,nariko_ott
angmags319,trumplasvegas
angmags319,unitehere
anondigetalwar,realpresdonald
purestar777,immigrant4trump
lmaginehowell_,waynedupreeshow
18ean13,waynedupreeshow
taydark_77,taydark_77
rufride4u,taydark_77
waynedupreeshow,anncoulter
rufride4u,anncoulter
rufride4u,realdonaldtrump
rufride4u,waynedupreeshow
charcitajune,mcspocky
patriciapriest9,frenchfortrump
edskipper,hillaryforoh
edskipper,hillaryforoh
edskipper,mcspocky
lizmartins16,0hour1__
royalflushiwin,mcspocky
ksdamato,ksdamato
monique601,ksdamato
0hour1__,0hour1__
andi_b33,0hour1__
waynedupreeshow,realdonaldtrump
linda_2008,waynedupreeshow
die__trying_,retroactivelisa
dierdrelewis,dierdrelewis
dierdrelewis,dierdrelewis
dierdrelewis,dierdrelewis
dierdrelewis,dierdrelewis
die__trying_,dierdrelewis
die__trying_,hillaryclinton
bbelunkin,ericschiffer
grammashan,hillaryclinton
grammashan,realdonaldtrump
grammashan,voice_your_vote
bennydiego,bennydiego
brianpiero,bennydiego
mcspocky,mcspocky
courtoflawbleed,mcspocky
